id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_wf_team,daffodil_workfolio_integration,model_wf_team,daffodil_workfolio_integration.group_workfolio_user,1,0,0,0
access_user_wf_employee,daffodil_workfolio_integration,model_wf_employee,daffodil_workfolio_integration.group_workfolio_user,1,0,0,0
access_user_wf_timesheet,daffodil_workfolio_integration,model_wf_timesheet,daffodil_workfolio_integration.group_workfolio_user,1,0,0,0
access_user_wf_app_web_history,daffodil_workfolio_integration,model_wf_app_web_history,daffodil_workfolio_integration.group_workfolio_user,1,0,0,0
access_user_wf_screenshot,daffodil_workfolio_integration,model_wf_screenshot,daffodil_workfolio_integration.group_workfolio_user,1,0,0,0

access_team_manager_wf_team,daffodil_workfolio_integration,model_wf_team,daffodil_workfolio_integration.group_workfolio_team_manager,1,0,0,0
access_team_manager_wf_employee,daffodil_workfolio_integration,model_wf_employee,daffodil_workfolio_integration.group_workfolio_team_manager,1,0,0,0
access_team_manager_wf_timesheet,daffodil_workfolio_integration,model_wf_timesheet,daffodil_workfolio_integration.group_workfolio_team_manager,1,0,0,0
access_team_manager_wf_app_web_history,daffodil_workfolio_integration,model_wf_app_web_history,daffodil_workfolio_integration.group_workfolio_team_manager,1,0,0,0
access_team_manager_wf_screenshot,daffodil_workfolio_integration,model_wf_screenshot,daffodil_workfolio_integration.group_workfolio_team_manager,1,0,0,0

access_manager_wf_team,daffodil_workfolio_integration,model_wf_team,daffodil_workfolio_integration.group_workfolio_manager,1,1,0,0
access_manager_wf_employee,daffodil_workfolio_integration,model_wf_employee,daffodil_workfolio_integration.group_workfolio_manager,1,1,0,0
access_manager_wf_timesheet,daffodil_workfolio_integration,model_wf_timesheet,daffodil_workfolio_integration.group_workfolio_manager,1,1,0,0
access_manager_wf_app_web_history,daffodil_workfolio_integration,model_wf_app_web_history,daffodil_workfolio_integration.group_workfolio_manager,1,1,0,0
access_manager_wf_screenshot,daffodil_workfolio_integration,model_wf_screenshot,daffodil_workfolio_integration.group_workfolio_manager,1,1,0,0

access_administrator_wf_team,daffodil_workfolio_integration,model_wf_team,daffodil_workfolio_integration.group_workfolio_administrator,1,1,1,1
access_administrator_wf_employee,daffodil_workfolio_integration,model_wf_employee,daffodil_workfolio_integration.group_workfolio_administrator,1,1,1,1
access_administrator_wf_timesheet,daffodil_workfolio_integration,model_wf_timesheet,daffodil_workfolio_integration.group_workfolio_administrator,1,1,1,1
access_administrator_wf_app_web_history,daffodil_workfolio_integration,model_wf_app_web_history,daffodil_workfolio_integration.group_workfolio_administrator,1,1,1,1
access_administrator_wf_screenshot,daffodil_workfolio_integration,model_wf_screenshot,daffodil_workfolio_integration.group_workfolio_administrator,1,1,1,1
access_administrator_workfolio_api_setup,daffodil_workfolio_integration,model_workfolio_api_setup,daffodil_workfolio_integration.group_workfolio_administrator,1,1,1,1
access_administrator_workfolio_config_settings,daffodil_workfolio_integration,model_workfolio_config_settings,daffodil_workfolio_integration.group_workfolio_administrator,1,1,1,1


